size_inputs:         4 # rozmiar wejścia       
  inp: 0, 1, 2, 3, 4, 5, 6
  rng_inputs: 0, 6
  weights: 15, 16, 17, 18, 19, 20, 21
  rng_weights: 0, 318
  rng_size: 7, 7

neuron:4      #neuron 4; input: 8
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7
  rng_inputs: 0, 7
  weights: 22, 23, 24, 25, 26, 27, 28, 29
  rng_weights: 0, 318
  rng_size: 8, 8

neuron:5      #neuron 5; input: 9
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8
  rng_inputs: 0, 8
  weights: 30, 31, 32, 33, 34, 35, 36, 37, 38
  rng_weights: 0, 318
  rng_size: 9, 9

neuron:6      #neuron 6; input: 10
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
  rng_inputs: 0, 9
  weights: 39, 40, 41, 42, 43, 44, 45, 46, 47, 48
  rng_weights: 0, 318
  rng_size: 10, 10

neuron:7      #neuron 7; input: 11
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
  rng_weights: 0, 318
  rng_size: 11, 11

neuron:8      #neuron 8; input: 12
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11
  rng_inputs: 0, 11
  weights: 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71
  rng_weights: 0, 318
  rng_size: 12, 12

neuron:9      #neuron 9; input: 13
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12
  rng_inputs: 0, 12
  weights: 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84
  rng_weights: 0, 318
  rng_size: 13, 13

neuron:10      #neuron 10; input: 14
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
  rng_inputs: 0, 13
  weights: 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98
  rng_weights: 0, 318
  rng_size: 14, 14

neuron:11      #neuron 11; input: 15
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14
  rng_inputs: 0, 14
  weights: 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113
  rng_weights: 0, 318
  rng_size: 15, 15

neuron:12      #neuron 12; input: 16
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15
  rng_inputs: 0, 15
  weights: 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129
  rng_weights: 0, 318
  rng_size: 16, 16

neuron:13      #neuron 13; input: 17
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16
  rng_inputs: 0, 16
  weights: 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146
  rng_weights: 0, 318
  rng_size: 17, 17

neuron:14      #neuron 14; input: 18
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 17
  weights: 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164
  rng_weights: 0, 318
  rng_size: 18, 18

neuron:15      #neuron 15; input: 19
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18
  rng_inputs: 0, 18
  weights: 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183
  rng_weights: 0, 318
  rng_size: 19, 19

neuron:16      #neuron 16; input: 20
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
  rng_inputs: 0, 19
  weights: 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203
  rng_weights: 0, 318
  rng_size: 20, 20

neuron:17      #neuron 17; input: 21
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
  rng_inputs: 0, 20
  weights: 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224
  rng_weights: 0, 318
  rng_size: 21, 21

neuron:18      #neuron 18; input: 22
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21
  rng_inputs: 0, 21
  weights: 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246
  rng_weights: 0, 318
  rng_size: 22, 22

neuron:19      #neuron 19; input: 23
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22
  rng_inputs: 0, 22
  weights: 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269
  rng_weights: 0, 318
  rng_size: 23, 23

neuron:20      #neuron 20; input: 24
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23
  rng_inputs: 0, 23
  weights: 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293
  rng_weights: 0, 318
  rng_size: 24, 24

neuron:21      #neuron 21; input: 25
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24
  rng_inputs: 0, 24
  weights: 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318
  rng_weights: 0, 318
  rng_size: 25, 25

endNeurons
