size_inputs:         4 # rozmiar wejścia       
  weight_327:   -0.951276018708335, -100.000000000000000, +100.000000000000000, # waga nr 328
  weight_328:   -0.216595351803434, -100.000000000000000, +100.000000000000000, # waga nr 329
  weight_329:   +0.751608005868458, -100.000000000000000, +100.000000000000000, # waga nr 330
  weight_330:   -0.812801264014506, -100.000000000000000, +100.000000000000000, # waga nr 331
  weight_331:   -0.807490296367504, -100.000000000000000, +100.000000000000000, # waga nr 332
  weight_332:   -1.651162797500404, -100.000000000000000, +100.000000000000000, # waga nr 333
  weight_333:   +0.453836538551683, -100.000000000000000, +100.000000000000000, # waga nr 334
  weight_334:   +0.279182343576323, -100.000000000000000, +100.000000000000000, # waga nr 335
  weight_335:   -0.267006421084688, -100.000000000000000, +100.000000000000000, # waga nr 336
  weight_336:   -1.283117918823789, -100.000000000000000, +100.000000000000000, # waga nr 337
  weight_337:   +0.262261749433876, -100.000000000000000, +100.000000000000000, # waga nr 338
  weight_338:   +0.459341521004506, -100.000000000000000, +100.000000000000000, # waga nr 339
  weight_339:   +0.079913586256313, -100.000000000000000, +100.000000000000000, # waga nr 340
  weight_340:   +0.046623520738225, -100.000000000000000, +100.000000000000000, # waga nr 341
  weight_341:   +1.391674069246415, -100.000000000000000, +100.000000000000000, # waga nr 342
  weight_342:   -0.926522217254048, -100.000000000000000, +100.000000000000000, # waga nr 343
  weight_343:   -0.038267090681222, -100.000000000000000, +100.000000000000000, # waga nr 344
  weight_344:   -1.013724933552324, -100.000000000000000, +100.000000000000000, # waga nr 345
  weight_345:   -1.291182488683577, -100.000000000000000, +100.000000000000000, # waga nr 346
  weight_346:   +0.669760297928003, -100.000000000000000, +100.000000000000000, # waga nr 347
  weight_347:   +2.302606880254200, -100.000000000000000, +100.000000000000000, # waga nr 348
  weight_348:   +1.566523950118573, -100.000000000000000, +100.000000000000000, # waga nr 349
  weight_349:   +0.351139176155804, -100.000000000000000, +100.000000000000000, # waga nr 350
  weight_350:   -0.645736892970561, -100.000000000000000, +100.000000000000000, # waga nr 351
  weight_351:   +0.843699978622082, -100.000000000000000, +100.000000000000000, # waga nr 352
  weight_352:   +0.669976444570515, -100.000000000000000, +100.000000000000000, # waga nr 353
  weight_353:   -0.217135661464210, -100.000000000000000, +100.000000000000000, # waga nr 354
  weight_354:   -0.754685933341548, -100.000000000000000, +100.000000000000000, # waga nr 355
  weight_355:   +0.714490855407625, -100.000000000000000, +100.000000000000000, # waga nr 356
  weight_356:   +2.429245007048984, -100.000000000000000, +100.000000000000000, # waga nr 357
  weight_357:   +0.579375275676749, -100.000000000000000, +100.000000000000000, # waga nr 358
  weight_358:   +1.926940283308332, -100.000000000000000, +100.000000000000000, # waga nr 359
  weight_359:   +0.810941313970015, -100.000000000000000, +100.000000000000000, # waga nr 360
  weight_360:   -0.705134305066020, -100.000000000000000, +100.000000000000000, # waga nr 361
  weight_361:   +1.534692998350057, -100.000000000000000, +100.000000000000000, # waga nr 362
  weight_362:   +1.192760179208734, -100.000000000000000, +100.000000000000000, # waga nr 363
  weight_363:   +2.659143522840815, -100.000000000000000, +100.000000000000000, # waga nr 364
  weight_364:   -0.570831933536314, -100.000000000000000, +100.000000000000000, # waga nr 365
  weight_365:   -0.721745507384374, -100.000000000000000, +100.000000000000000, # waga nr 366
  weight_366:   -2.294760881597313, -100.000000000000000, +100.000000000000000, # waga nr 367
  weight_367:   -1.459400898272736, -100.000000000000000, +100.000000000000000, # waga nr 368
  weight_368:   -0.574429206521126, -100.000000000000000, +100.000000000000000, # waga nr 369
  weight_369:   -0.123032428566361, -100.000000000000000, +100.000000000000000, # waga nr 370
  weight_370:   +1.164052653808269, -100.000000000000000, +100.000000000000000, # waga nr 371
  weight_371:   -2.136995421161328, -100.000000000000000, +100.000000000000000, # waga nr 372
  weight_372:   +2.177154195197148, -100.000000000000000, +100.000000000000000, # waga nr 373
  weight_373:   -0.053036758191755, -100.000000000000000, +100.000000000000000, # waga nr 374
  weight_374:   +0.787540478457533, -100.000000000000000, +100.000000000000000, # waga nr 375
  weight_375:   -1.341369102579590, -100.000000000000000, +100.000000000000000, # waga nr 376
  weight_376:   +1.030975108477016, -100.000000000000000, +100.000000000000000, # waga nr 377
  weight_377:   +0.468344334648765, -100.000000000000000, +100.000000000000000, # waga nr 378
  weight_378:   -0.181740692669838, -100.000000000000000, +100.000000000000000, # waga nr 379
  weight_379:   +0.542299695112045, -100.000000000000000, +100.000000000000000, # waga nr 380
  weight_380:   +0.154788858483794, -100.000000000000000, +100.000000000000000, # waga nr 381
  weight_381:   +2.428226120370212, -100.000000000000000, +100.000000000000000, # waga nr 382
  weight_382:   +0.877081526929786, -100.000000000000000, +100.000000000000000, # waga nr 383
  weight_383:   -0.783147324657873, -100.000000000000000, +100.000000000000000, # waga nr 384
  weight_384:   -0.099806828792149, -100.000000000000000, +100.000000000000000, # waga nr 385
  weight_385:   -0.650757531004343, -100.000000000000000, +100.000000000000000, # waga nr 386
  weight_386:   +0.617180104370336, -100.000000000000000, +100.000000000000000, # waga nr 387
  weight_387:   -0.461442737004493, -100.000000000000000, +100.000000000000000, # waga nr 388
  weight_388:   +1.403785305693456, -100.000000000000000, +100.000000000000000, # waga nr 389
  weight_389:   -0.939158369174593, -100.000000000000000, +100.000000000000000, # waga nr 390
  weight_390:   -0.737376433510427, -100.000000000000000, +100.000000000000000, # waga nr 391
  weight_391:   +1.121740525733735, -100.000000000000000, +100.000000000000000, # waga nr 392
  weight_392:   -3.160983941777424, -100.000000000000000, +100.000000000000000, # waga nr 393
  weight_393:   +0.398990589296554, -100.000000000000000, +100.000000000000000, # waga nr 394
  weight_394:   -0.031929809080027, -100.000000000000000, +100.000000000000000, # waga nr 395
  weight_395:   +0.473236536600475, -100.000000000000000, +100.000000000000000, # waga nr 396
  weight_396:   -2.387009595746986, -100.000000000000000, +100.000000000000000, # waga nr 397
  weight_397:   +0.012899162131688, -100.000000000000000, +100.000000000000000, # waga nr 398
  weight_398:   -0.943131274809320, -100.000000000000000, +100.000000000000000, # waga nr 399
  weight_399:   +1.643657632037271, -100.000000000000000, +100.000000000000000, # waga nr 400
  weight_400:   +0.046180981446889, -100.000000000000000, +100.000000000000000, # waga nr 401
  weight_401:   +0.857742097204198, -100.000000000000000, +100.000000000000000, # waga nr 402
  weight_402:   +0.345123755835847, -100.000000000000000, +100.000000000000000, # waga nr 403
  weight_403:   +0.187866500856760, -100.000000000000000, +100.000000000000000, # waga nr 404
  weight_404:   -0.277056530480987, -100.000000000000000, +100.000000000000000, # waga nr 405
  weight_405:   -0.387665081990224, -100.000000000000000, +100.000000000000000, # waga nr 406
  weight_406:   -0.079930238890538, -100.000000000000000, +100.000000000000000, # waga nr 407
  weight_407:   +0.089505563006518, -100.000000000000000, +100.000000000000000, # waga nr 408
  weight_408:   +0.085654467115508, -100.000000000000000, +100.000000000000000, # waga nr 409
  weight_409:   +0.000370380776837, -100.000000000000000, +100.000000000000000, # waga nr 410
  weight_410:   +0.535944348419666, -100.000000000000000, +100.000000000000000, # waga nr 411
  weight_411:   -0.151935642116645, -100.000000000000000, +100.000000000000000, # waga nr 412
  weight_412:   +1.550899086863129, -100.000000000000000, +100.000000000000000, # waga nr 413
  weight_413:   -0.302033805801717, -100.000000000000000, +100.000000000000000, # waga nr 414
  weight_414:   +0.573164816001506, -100.000000000000000, +100.000000000000000, # waga nr 415
  weight_415:   -0.373398046020680, -100.000000000000000, +100.000000000000000, # waga nr 416
  weight_416:   -0.654624157734229, -100.000000000000000, +100.000000000000000, # waga nr 417
  weight_417:   +0.633837267552779, -100.000000000000000, +100.000000000000000, # waga nr 418
  weight_418:   +0.776106613756250, -100.000000000000000, +100.000000000000000, # waga nr 419
  weight_419:   -0.295354980163088, -100.000000000000000, +100.000000000000000, # waga nr 420
  weight_420:   -0.362507668722149, -100.000000000000000, +100.000000000000000, # waga nr 421
  weight_421:   -0.850743517843060, -100.000000000000000, +100.000000000000000, # waga nr 422
  weight_422:   -0.304140540778820, -100.000000000000000, +100.000000000000000, # waga nr 423
  weight_423:   -0.176196601764901, -100.000000000000000, +100.000000000000000, # waga nr 424
  weight_424:   -0.218046538460767, -100.000000000000000, +100.000000000000000, # waga nr 425
  weight_425:   -0.371520248192258, -100.000000000000000, +100.000000000000000, # waga nr 426
  weight_426:   +0.073805633189286, -100.000000000000000, +100.000000000000000, # waga nr 427
  weight_427:   +3.272328603164778, -100.000000000000000, +100.000000000000000, # waga nr 428
  weight_428:   +1.480934706381105, -100.000000000000000, +100.000000000000000, # waga nr 429
  weight_429:   -3.063657865272926, -100.000000000000000, +100.000000000000000, # waga nr 430
  weight_430:   -2.027043881809137, -100.000000000000000, +100.000000000000000, # waga nr 431
  weight_431:   +0.785165073259621, -100.000000000000000, +100.000000000000000, # waga nr 432
  weight_432:   -0.945946837242187, -100.000000000000000, +100.000000000000000, # waga nr 433
  weight_433:   +1.370088361217838, -100.000000000000000, +100.000000000000000, # waga nr 434
  weight_434:   -1.231090722899283, -100.000000000000000, +100.000000000000000, # waga nr 435
  weight_435:   +0.476131329061154, -100.000000000000000, +100.000000000000000, # waga nr 436
  weight_436:   -1.661224856616827, -100.000000000000000, +100.000000000000000, # waga nr 437
  weight_437:   -0.140519394347879, -100.000000000000000, +100.000000000000000, # waga nr 438
  weight_438:   -0.900555325741250, -100.000000000000000, +100.000000000000000, # waga nr 439
  weight_439:   +0.509424195277567, -100.000000000000000, +100.000000000000000, # waga nr 440
  weight_440:   -2.627973998289739, -100.000000000000000, +100.000000000000000, # waga nr 441
  weight_441:   +3.083077804439943, -100.000000000000000, +100.000000000000000, # waga nr 442
  weight_442:   +1.694325569764820, -100.000000000000000, +100.000000000000000, # waga nr 443
  weight_443:   -0.063144967984220, -100.000000000000000, +100.000000000000000, # waga nr 444
  weight_444:   -0.284079539645336, -100.000000000000000, +100.000000000000000, # waga nr 445
  weight_445:   +1.551319070970006, -100.000000000000000, +100.000000000000000, # waga nr 446
  weight_446:   +2.536370410972456, -100.000000000000000, +100.000000000000000, # waga nr 447
  weight_447:   +0.204864163912214, -100.000000000000000, +100.000000000000000, # waga nr 448
  weight_448:   -1.541265338022597, -100.000000000000000, +100.000000000000000, # waga nr 449
  weight_449:   +0.502917981085231, -100.000000000000000, +100.000000000000000, # waga nr 450
  weight_450:   -1.363770826223615, -100.000000000000000, +100.000000000000000, # waga nr 451
  weight_451:   -1.096819916403470, -100.000000000000000, +100.000000000000000, # waga nr 452
  weight_452:   +2.222167232073568, -100.000000000000000, +100.000000000000000, # waga nr 453
  weight_453:   -2.972786024284744, -100.000000000000000, +100.000000000000000, # waga nr 454
  weight_454:   +2.162258180761293, -100.000000000000000, +100.000000000000000, # waga nr 455
  weight_455:   -2.346063228063660, -100.000000000000000, +100.000000000000000, # waga nr 456
  weight_456:   +2.247436327099081, -100.000000000000000, +100.000000000000000, # waga nr 457
  weight_457:   +5.023340678606868, -100.000000000000000, +100.000000000000000, # waga nr 458
  weight_458:   +3.586156794632392, -100.000000000000000, +100.000000000000000, # waga nr 459
  weight_459:   -5.890309060688243, -100.000000000000000, +100.000000000000000, # waga nr 460
  weight_460:   -1.021201060440437, -100.000000000000000, +100.000000000000000, # waga nr 461
  weight_461:   -2.636659773799423, -100.000000000000000, +100.000000000000000, # waga nr 462
  weight_462:   -0.657285466202468, -100.000000000000000, +100.000000000000000, # waga nr 463
  weight_463:   +1.556708456707608, -100.000000000000000, +100.000000000000000, # waga nr 464
  weight_464:   +1.551049173555885, -100.000000000000000, +100.000000000000000, # waga nr 465
  weight_465:   -0.412644914270080, -100.000000000000000, +100.000000000000000, # waga nr 466
  weight_466:   -0.665132229519935, -100.000000000000000, +100.000000000000000, # waga nr 467
  weight_467:   +0.049006924481280, -100.000000000000000, +100.000000000000000, # waga nr 468
  weight_468:   -1.509470500184860, -100.000000000000000, +100.000000000000000, # waga nr 469
  weight_469:   +0.409311561758338, -100.000000000000000, +100.000000000000000, # waga nr 470
  weight_470:   +0.929653184469113, -100.000000000000000, +100.000000000000000, # waga nr 471
  weight_471:   -2.168619415428370, -100.000000000000000, +100.000000000000000, # waga nr 472
  weight_472:   +0.765652532347013, -100.000000000000000, +100.000000000000000, # waga nr 473
  weight_473:   +0.281891336339964, -100.000000000000000, +100.000000000000000, # waga nr 474
  weight_474:   -1.381918057337032, -100.000000000000000, +100.000000000000000, # waga nr 475
  weight_475:   +0.736523018234577, -100.000000000000000, +100.000000000000000, # waga nr 476
  weight_476:   +0.318116818938208, -100.000000000000000, +100.000000000000000, # waga nr 477
  weight_477:   +1.906116456824081, -100.000000000000000, +100.000000000000000, # waga nr 478
  weight_478:   -0.386050317379908, -100.000000000000000, +100.000000000000000, # waga nr 479
  weight_479:   -0.975725309688370, -100.000000000000000, +100.000000000000000, # waga nr 480
  weight_480:   -0.527486430209864, -100.000000000000000, +100.000000000000000, # waga nr 481
  weight_481:   -0.361369268815123, -100.000000000000000, +100.000000000000000, # waga nr 482
  weight_482:   +0.692296713685274, -100.000000000000000, +100.000000000000000, # waga nr 483
  weight_483:   +1.106965852777302, -100.000000000000000, +100.000000000000000, # waga nr 484
  weight_484:   +0.918774300287324, -100.000000000000000, +100.000000000000000, # waga nr 485
  weight_485:   -2.337855169942309, -100.000000000000000, +100.000000000000000, # waga nr 486
  weight_486:   +4.200430964389616, -100.000000000000000, +100.000000000000000, # waga nr 487
  weight_487:   +0.784702749339615, -100.000000000000000, +100.000000000000000, # waga nr 488
  weight_488:   +3.758970360932759, -100.000000000000000, +100.000000000000000, # waga nr 489
  weight_489:   -9.053451184311678, -100.000000000000000, +100.000000000000000, # waga nr 490
  weight_490:   -7.174152325832811, -100.000000000000000, +100.000000000000000, # waga nr 491
  weight_491:   -0.564199524144235, -100.000000000000000, +100.000000000000000, # waga nr 492
  weight_492:   +0.030017435804355, -100.000000000000000, +100.000000000000000, # waga nr 493
  weight_493:   +0.940605491567815, -100.000000000000000, +100.000000000000000, # waga nr 494
  weight_494:   +1.392995270897813, -100.000000000000000, +100.000000000000000, # waga nr 495
  weight_495:   -2.178420732954497, -100.000000000000000, +100.000000000000000, # waga nr 496
  weight_496:   -0.004995731481641, -100.000000000000000, +100.000000000000000, # waga nr 497
  weight_497:   -1.611940352754869, -100.000000000000000, +100.000000000000000, # waga nr 498
  weight_498:   -0.297653662214056, -100.000000000000000, +100.000000000000000, # waga nr 499
  weight_499:   -2.800417045737301, -100.000000000000000, +100.000000000000000, # waga nr 500
  weight_500:   -0.943264641527682, -100.000000000000000, +100.000000000000000, # waga nr 501
  weight_501:   +0.677388558414139, -100.000000000000000, +100.000000000000000, # waga nr 502
  weight_502:   +0.540538126156522, -100.000000000000000, +100.000000000000000, # waga nr 503
  weight_503:   +2.382039203409238, -100.000000000000000, +100.000000000000000, # waga nr 504
  weight_504:   +1.458722917148735, -100.000000000000000, +100.000000000000000, # waga nr 505
  weight_505:   -0.782945091671597, -100.000000000000000, +100.000000000000000, # waga nr 506
  weight_506:   +1.052132425550678, -100.000000000000000, +100.000000000000000, # waga nr 507
  weight_507:   -1.255515798419090, -100.000000000000000, +100.000000000000000, # waga nr 508
  weight_508:   -2.279405419550731, -100.000000000000000, +100.000000000000000, # waga nr 509
  weight_509:   -2.414560748154296, -100.000000000000000, +100.000000000000000, # waga nr 510
  weight_510:   +0.455210863636536, -100.000000000000000, +100.000000000000000, # waga nr 511
  weight_511:   -0.312300126591900, -100.000000000000000, +100.000000000000000, # waga nr 512
  weight_512:   -3.375209062221942, -100.000000000000000, +100.000000000000000, # waga nr 513
  weight_513:   +1.926954901172798, -100.000000000000000, +100.000000000000000, # waga nr 514
  weight_514:   +1.406097227922105, -100.000000000000000, +100.000000000000000, # waga nr 515
  weight_515:   +6.196795126462699, -100.000000000000000, +100.000000000000000, # waga nr 516
  weight_516:   +0.365944358042330, -100.000000000000000, +100.000000000000000, # waga nr 517
  weight_517:   +1.254348573145146, -100.000000000000000, +100.000000000000000, # waga nr 518
  weight_518:   -1.094255840150288, -100.000000000000000, +100.000000000000000, # waga nr 519
  weight_519:   -3.234940865341244, -100.000000000000000, +100.000000000000000, # waga nr 520
  weight_520:   -2.829031805875006, -100.000000000000000, +100.000000000000000, # waga nr 521
  weight_521:   -3.702046662282239, -100.000000000000000, +100.000000000000000, # waga nr 522
  weight_522:   -6.809061734034986, -100.000000000000000, +100.000000000000000, # waga nr 523
  weight_523:   +0.366015828128649, -100.000000000000000, +100.000000000000000, # waga nr 524
  weight_524:   +0.712899943323385, -100.000000000000000, +100.000000000000000, # waga nr 525
  weight_525:   -0.754516623163602, -100.000000000000000, +100.000000000000000, # waga nr 526
  weight_526:   -0.043296742359971, -100.000000000000000, +100.000000000000000, # waga nr 527
  weight_527:   -0.944199561207883, -100.000000000000000, +100.000000000000000, # waga nr 528
  weight_528:   +0.721900432997434, -100.000000000000000, +100.000000000000000, # waga nr 529
  weight_529:   -1.959271621976219, -100.000000000000000, +100.000000000000000, # waga nr 530
  weight_530:   -0.355996499296466, -100.000000000000000, +100.000000000000000, # waga nr 531
  weight_531:   +0.481891016469271, -100.000000000000000, +100.000000000000000, # waga nr 532
  weight_532:   -0.493559233369867, -100.000000000000000, +100.000000000000000, # waga nr 533
  weight_533:   -1.635726855470836, -100.000000000000000, +100.000000000000000, # waga nr 534
  weight_534:   +1.424682706787253, -100.000000000000000, +100.000000000000000, # waga nr 535
  weight_535:   -0.433398273184529, -100.000000000000000, +100.000000000000000, # waga nr 536
  weight_536:   -2.464086770503597, -100.000000000000000, +100.000000000000000, # waga nr 537
  weight_537:   +0.645134634010794, -100.000000000000000, +100.000000000000000, # waga nr 538
  weight_538:   -2.167831943849924, -100.000000000000000, +100.000000000000000, # waga nr 539
  weight_539:   -0.104789288461336, -100.000000000000000, +100.000000000000000, # waga nr 540
  weight_540:   +1.529286366340652, -100.000000000000000, +100.000000000000000, # waga nr 541
  weight_541:   -1.875421457533534, -100.000000000000000, +100.000000000000000, # waga nr 542
  weight_542:   +3.290336467504860, -100.000000000000000, +100.000000000000000, # waga nr 543
  weight_543:   +0.738594558981203, -100.000000000000000, +100.000000000000000, # waga nr 544
  weight_544:   +1.935618660438100, -100.000000000000000, +100.000000000000000, # waga nr 545
  weight_545:   +0.485053581705422, -100.000000000000000, +100.000000000000000, # waga nr 546
  weight_546:   +1.720446045630364, -100.000000000000000, +100.000000000000000, # waga nr 547
  weight_547:   -3.507534251400867, -100.000000000000000, +100.000000000000000, # waga nr 548
  weight_548:   +1.189765440669955, -100.000000000000000, +100.000000000000000, # waga nr 549
  weight_549:   -1.123439442911033, -100.000000000000000, +100.000000000000000, # waga nr 550
  weight_550:   -6.148836260633472, -100.000000000000000, +100.000000000000000, # waga nr 551
  weight_551:   -0.297034586769193, -100.000000000000000, +100.000000000000000, # waga nr 552
  weight_552:   -1.333693577076347, -100.000000000000000, +100.000000000000000, # waga nr 553
  weight_553:   -1.864398300115676, -100.000000000000000, +100.000000000000000, # waga nr 554
  weight_554:   -3.541859166516519, -100.000000000000000, +100.000000000000000, # waga nr 555
  weight_555:   -4.097456378682146, -100.000000000000000, +100.000000000000000, # waga nr 556
  weight_556:   +1.582316207450862, -100.000000000000000, +100.000000000000000, # waga nr 557
  weight_557:   +5.483601393847279, -100.000000000000000, +100.000000000000000, # waga nr 558
  weight_558:   +2.178236704961172, -100.000000000000000, +100.000000000000000, # waga nr 559
  weight_559:   +2.374493974434507, -100.000000000000000, +100.000000000000000, # waga nr 560
  weight_560:   -0.410173465067526, -100.000000000000000, +100.000000000000000, # waga nr 561
  weight_561:   -0.561519669298806, -100.000000000000000, +100.000000000000000, # waga nr 562
  weight_562:   +0.608977057118203, -100.000000000000000, +100.000000000000000, # waga nr 563
  weight_563:   -1.274070663130448, -100.000000000000000, +100.000000000000000, # waga nr 564
  weight_564:   +0.503706761819611, -100.000000000000000, +100.000000000000000, # waga nr 565
  weight_565:   +0.700843167516058, -100.000000000000000, +100.000000000000000, # waga nr 566
  weight_566:   +0.662011607745942, -100.000000000000000, +100.000000000000000, # waga nr 567
  weight_567:   +0.064425088460530, -100.000000000000000, +100.000000000000000, # waga nr 568
  weight_568:   -1.179860847064146, -100.000000000000000, +100.000000000000000, # waga nr 569
  weight_569:   +0.675791027196421, -100.000000000000000, +100.000000000000000, # waga nr 570
  weight_570:   -1.095722915055503, -100.000000000000000, +100.000000000000000, # waga nr 571
  weight_571:   +1.483328242396803, -100.000000000000000, +100.000000000000000, # waga nr 572
  weight_572:   -0.610689314218698, -100.000000000000000, +100.000000000000000, # waga nr 573
  weight_573:   +0.239357149830142, -100.000000000000000, +100.000000000000000, # waga nr 574
  weight_574:   -0.976024015970214, -100.000000000000000, +100.000000000000000, # waga nr 575
  weight_575:   -1.496061927487832, -100.000000000000000, +100.000000000000000, # waga nr 576
  weight_576:   -0.565282516470812, -100.000000000000000, +100.000000000000000, # waga nr 577
  weight_577:   +0.405412444421322, -100.000000000000000, +100.000000000000000, # waga nr 578
  weight_578:   -0.670492285209816, -100.000000000000000, +100.000000000000000, # waga nr 579
  weight_579:   -1.398218360421174, -100.000000000000000, +100.000000000000000, # waga nr 580
  weight_580:   -1.168506741380974, -100.000000000000000, +100.000000000000000, # waga nr 581
  weight_581:   +1.142210793726375, -100.000000000000000, +100.000000000000000, # waga nr 582
  weight_582:   -0.461027606052298, -100.000000000000000, +100.000000000000000, # waga nr 583
  weight_583:   +3.076360521719382, -100.000000000000000, +100.000000000000000, # waga nr 584
  weight_584:   -0.490251832656365, -100.000000000000000, +100.000000000000000, # waga nr 585
  weight_585:   +0.171077378566849, -100.000000000000000, +100.000000000000000, # waga nr 586
  weight_586:   +0.767355622362510, -100.000000000000000, +100.000000000000000, # waga nr 587
  weight_587:   +0.291923304597157, -100.000000000000000, +100.000000000000000, # waga nr 588
  weight_588:   -2.442264487493808, -100.000000000000000, +100.000000000000000, # waga nr 589
endWeights


neuron:0      #neuron 0; input: 4
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 0, 1, 2, 3
  rng_weights: 0, 588
  rng_size: 4, 4

neuron:1      #neuron 1; input: 5
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4
  rng_inputs: 0, 4
  weights: 4, 5, 6, 7, 8
  rng_weights: 0, 588
  rng_size: 5, 5

neuron:2      #neuron 2; input: 6
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5
  rng_inputs: 0, 5
  weights: 9, 10, 11, 12, 13, 14
  rng_weights: 0, 588
  rng_size: 6, 6

neuron:3      #neuron 3; input: 7
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6
  rng_inputs: 0, 6
  weights: 15, 16, 17, 18, 19, 20, 21
  rng_weights: 0, 588
  rng_size: 7, 7

neuron:4      #neuron 4; input: 8
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7
  rng_inputs: 0, 7
  weights: 22, 23, 24, 25, 26, 27, 28, 29
  rng_weights: 0, 588
  rng_size: 8, 8

neuron:5      #neuron 5; input: 9
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8
  rng_inputs: 0, 8
  weights: 30, 31, 32, 33, 34, 35, 36, 37, 38
  rng_weights: 0, 588
  rng_size: 9, 9

neuron:6      #neuron 6; input: 10
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
  rng_inputs: 0, 9
  weights: 39, 40, 41, 42, 43, 44, 45, 46, 47, 48
  rng_weights: 0, 588
  rng_size: 10, 10

neuron:7      #neuron 7; input: 11
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
  rng_weights: 0, 588
  rng_size: 11, 11

neuron:8      #neuron 8; input: 12
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11
  rng_inputs: 0, 11
  weights: 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71
  rng_weights: 0, 588
  rng_size: 12, 12

neuron:9      #neuron 9; input: 13
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12
  rng_inputs: 0, 12
  weights: 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84
  rng_weights: 0, 588
  rng_size: 13, 13

neuron:10      #neuron 10; input: 14
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
  rng_inputs: 0, 13
  weights: 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98
  rng_weights: 0, 588
  rng_size: 14, 14

neuron:11      #neuron 11; input: 15
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14
  rng_inputs: 0, 14
  weights: 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113
  rng_weights: 0, 588
  rng_size: 15, 15

neuron:12      #neuron 12; input: 16
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15
  rng_inputs: 0, 15
  weights: 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129
  rng_weights: 0, 588
  rng_size: 16, 16

neuron:13      #neuron 13; input: 17
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16
  rng_inputs: 0, 16
  weights: 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146
  rng_weights: 0, 588
  rng_size: 17, 17

neuron:14      #neuron 14; input: 18
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 17
  weights: 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164
  rng_weights: 0, 588
  rng_size: 18, 18

neuron:15      #neuron 15; input: 19
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18
  rng_inputs: 0, 18
  weights: 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183
  rng_weights: 0, 588
  rng_size: 19, 19

neuron:16      #neuron 16; input: 20
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
  rng_inputs: 0, 19
  weights: 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203
  rng_weights: 0, 588
  rng_size: 20, 20

neuron:17      #neuron 17; input: 21
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
  rng_inputs: 0, 20
  weights: 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224
  rng_weights: 0, 588
  rng_size: 21, 21

neuron:18      #neuron 18; input: 22
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21
  rng_inputs: 0, 21
