#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292777 class test=67.5% class learn=67.875% time=29247s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.306044 class test=65.255% class learn=65.4725% time=8095s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292991 class test=67.095% class learn=67.315% time=34748s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.295099 class test=67.145% class learn=67.445% time=41765s
#subLearn.size=80000 nn.sizeWeights=60 learn error=0.277574 class test=70.675% class learn=70.555%
#subLearn.size=80000 nn.sizeWeights=72 learn error=0.243511 class test=75.24% class learn=75.7638% time=14505s
#subLearn.size=80000 nn.sizeWeights=99 learn error=0.20123 class test=80.35% class learn=79.9562% time=10348s
#subLearn.size=80000 nn.sizeWeights=147 learn error=0.134261 class test=87.565% class learn=87.2875% time=53054s
#subLearn.size=80000 nn.sizeWeights=247 learn error=0.118115 class test=88.595% class learn=89.025% time=29728s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.113146 class test=89.065% class learn=89.6462% time=33956s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.103877 class test=90.565% class learn=91.0875% time=41444s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.122768 class test=88.63% class learn=88.7963% time=33721s
#subLearn.size=80000 nn.sizeWeights=429 learn error=0.0750084 class test=93.165% class learn=93.5075% time=35123s
#loop=13] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0614435 class test=94.125% class learn=94.7062% time=16680s
#loop=46] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0781573 class test=92.44% class learn=92.815% time=29520s
#loop=21] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0901818 class test=91.23% class learn=91.4225% time=43935s

size_inputs:         4 # rozmiar wejścia
  weight_284:   -0.273146019310476, -100.000000000000000, +100.000000000000000, # waga nr 285
  weight_285:   +1.749898681232607, -100.000000000000000, +100.000000000000000, # waga nr 286
  weight_286:   +0.111833602483019, -100.000000000000000, +100.000000000000000, # waga nr 287
  weight_287:   -1.628948071689857, -100.000000000000000, +100.000000000000000, # waga nr 288
  weight_288:   -2.702035037329699, -100.000000000000000, +100.000000000000000, # waga nr 289
  weight_289:   +0.005993411788615, -100.000000000000000, +100.000000000000000, # waga nr 290
  weight_290:   +0.036223832497790, -100.000000000000000, +100.000000000000000, # waga nr 291
  weight_291:   +0.624758280434140, -100.000000000000000, +100.000000000000000, # waga nr 292
  weight_292:   +1.216620653003933, -100.000000000000000, +100.000000000000000, # waga nr 293
  weight_293:   -0.040310776880162, -100.000000000000000, +100.000000000000000, # waga nr 294
  weight_294:   +0.080061406335473, -100.000000000000000, +100.000000000000000, # waga nr 295
  weight_295:   -0.345997838886644, -100.000000000000000, +100.000000000000000, # waga nr 296
  weight_296:   +0.389445508700873, -100.000000000000000, +100.000000000000000, # waga nr 297
  weight_297:   +2.043361620318504, -100.000000000000000, +100.000000000000000, # waga nr 298
  weight_298:   +1.691887399079139, -100.000000000000000, +100.000000000000000, # waga nr 299
  weight_299:   +0.389389711686376, -100.000000000000000, +100.000000000000000, # waga nr 300
  weight_300:   -1.062795131542902, -100.000000000000000, +100.000000000000000, # waga nr 301
  weight_301:   +0.511083394636487, -100.000000000000000, +100.000000000000000, # waga nr 302
  weight_302:   -0.459560687947880, -100.000000000000000, +100.000000000000000, # waga nr 303
  weight_303:   -1.161658450733266, -100.000000000000000, +100.000000000000000, # waga nr 304
  weight_304:   -0.862100010826925, -100.000000000000000, +100.000000000000000, # waga nr 305
  weight_305:   -0.064715508885057, -100.000000000000000, +100.000000000000000, # waga nr 306
  weight_306:   +0.818741264999797, -100.000000000000000, +100.000000000000000, # waga nr 307
  weight_307:   +0.492478763689742, -100.000000000000000, +100.000000000000000, # waga nr 308
  weight_308:   -0.269201326045215, -100.000000000000000, +100.000000000000000, # waga nr 309
  weight_309:   +0.451596801052198, -100.000000000000000, +100.000000000000000, # waga nr 310
  weight_310:   -0.655255360131531, -100.000000000000000, +100.000000000000000, # waga nr 311
  weight_311:   +0.349579276147201, -100.000000000000000, +100.000000000000000, # waga nr 312
  weight_312:   -0.708291454758062, -100.000000000000000, +100.000000000000000, # waga nr 313
  weight_313:   +1.572412395397321, -100.000000000000000, +100.000000000000000, # waga nr 314
  weight_314:   -2.061851410424454, -100.000000000000000, +100.000000000000000, # waga nr 315
  weight_315:   +0.858297372767394, -100.000000000000000, +100.000000000000000, # waga nr 316
  weight_316:   +1.529379446996134, -100.000000000000000, +100.000000000000000, # waga nr 317
  weight_317:   +1.987755293571092, -100.000000000000000, +100.000000000000000, # waga nr 318
  weight_318:   +0.294426043417681, -100.000000000000000, +100.000000000000000, # waga nr 319
  weight_319:   -0.769339118695176, -100.000000000000000, +100.000000000000000, # waga nr 320
  weight_320:   -0.216421369887650, -100.000000000000000, +100.000000000000000, # waga nr 321
  weight_321:   +0.919777797247705, -100.000000000000000, +100.000000000000000, # waga nr 322
  weight_322:   +0.570860506464453, -100.000000000000000, +100.000000000000000, # waga nr 323
  weight_323:   +0.043036438487837, -100.000000000000000, +100.000000000000000, # waga nr 324
  weight_324:   -0.619223156669819, -100.000000000000000, +100.000000000000000, # waga nr 325
  weight_325:   +0.031609924512938, -100.000000000000000, +100.000000000000000, # waga nr 326
  weight_326:   +0.426176520049946, -100.000000000000000, +100.000000000000000, # waga nr 327
  weight_327:   -0.127971238728104, -100.000000000000000, +100.000000000000000, # waga nr 328
  weight_328:   +0.184108346788225, -100.000000000000000, +100.000000000000000, # waga nr 329
  weight_329:   -0.683000007497729, -100.000000000000000, +100.000000000000000, # waga nr 330
  weight_330:   -0.339507181770825, -100.000000000000000, +100.000000000000000, # waga nr 331
  weight_331:   +0.114490345660991, -100.000000000000000, +100.000000000000000, # waga nr 332
  weight_332:   -1.113523535042559, -100.000000000000000, +100.000000000000000, # waga nr 333
  weight_333:   -0.344631768816706, -100.000000000000000, +100.000000000000000, # waga nr 334
  weight_334:   +0.740331782770120, -100.000000000000000, +100.000000000000000, # waga nr 335
  weight_335:   -1.068877271913188, -100.000000000000000, +100.000000000000000, # waga nr 336
  weight_336:   +0.602396227171510, -100.000000000000000, +100.000000000000000, # waga nr 337
  weight_337:   -0.599543789795641, -100.000000000000000, +100.000000000000000, # waga nr 338
  weight_338:   +0.579662782993464, -100.000000000000000, +100.000000000000000, # waga nr 339
  weight_339:   -1.129827446469424, -100.000000000000000, +100.000000000000000, # waga nr 340
  weight_340:   +1.274081458259862, -100.000000000000000, +100.000000000000000, # waga nr 341
  weight_341:   +1.864346220190769, -100.000000000000000, +100.000000000000000, # waga nr 342
  weight_342:   +0.567131026460941, -100.000000000000000, +100.000000000000000, # waga nr 343
  weight_343:   +0.820772780125154, -100.000000000000000, +100.000000000000000, # waga nr 344
  weight_344:   +1.870061855552022, -100.000000000000000, +100.000000000000000, # waga nr 345
  weight_345:   +1.176445559359874, -100.000000000000000, +100.000000000000000, # waga nr 346
  weight_346:   -0.367808975581411, -100.000000000000000, +100.000000000000000, # waga nr 347
  weight_347:   -0.112170045110672, -100.000000000000000, +100.000000000000000, # waga nr 348
  weight_348:   -2.137640846122922, -100.000000000000000, +100.000000000000000, # waga nr 349
  weight_349:   +0.119049950494096, -100.000000000000000, +100.000000000000000, # waga nr 350
  weight_350:   -0.154505887102525, -100.000000000000000, +100.000000000000000, # waga nr 351
  weight_351:   +0.233841454703342, -100.000000000000000, +100.000000000000000, # waga nr 352
  weight_352:   +0.618028589019250, -100.000000000000000, +100.000000000000000, # waga nr 353
  weight_353:   -0.688420214809520, -100.000000000000000, +100.000000000000000, # waga nr 354
  weight_354:   -0.239315802565032, -100.000000000000000, +100.000000000000000, # waga nr 355
  weight_355:   +0.104673621816889, -100.000000000000000, +100.000000000000000, # waga nr 356
  weight_356:   +1.762526868689493, -100.000000000000000, +100.000000000000000, # waga nr 357
  weight_357:   -1.026914133410976, -100.000000000000000, +100.000000000000000, # waga nr 358
  weight_358:   -0.491603666685948, -100.000000000000000, +100.000000000000000, # waga nr 359
  weight_359:   +0.267593371231729, -100.000000000000000, +100.000000000000000, # waga nr 360
  weight_360:   -0.476770503402873, -100.000000000000000, +100.000000000000000, # waga nr 361
  weight_361:   -0.355078343203360, -100.000000000000000, +100.000000000000000, # waga nr 362
  weight_362:   -0.776773457117752, -100.000000000000000, +100.000000000000000, # waga nr 363
  weight_363:   -0.162948702847829, -100.000000000000000, +100.000000000000000, # waga nr 364
  weight_364:   +0.212859481210878, -100.000000000000000, +100.000000000000000, # waga nr 365
  weight_365:   +0.239594482408212, -100.000000000000000, +100.000000000000000, # waga nr 366
  weight_366:   +1.098133725388572, -100.000000000000000, +100.000000000000000, # waga nr 367
  weight_367:   +0.322328330048565, -100.000000000000000, +100.000000000000000, # waga nr 368
  weight_368:   +0.095095261137701, -100.000000000000000, +100.000000000000000, # waga nr 369
  weight_369:   +0.622675350195322, -100.000000000000000, +100.000000000000000, # waga nr 370
  weight_370:   +0.961692482113651, -100.000000000000000, +100.000000000000000, # waga nr 371
  weight_371:   +0.797047079761557, -100.000000000000000, +100.000000000000000, # waga nr 372
  weight_372:   +0.459014982730794, -100.000000000000000, +100.000000000000000, # waga nr 373
  weight_373:   -0.571019149244874, -100.000000000000000, +100.000000000000000, # waga nr 374
  weight_374:   +0.344931743258055, -100.000000000000000, +100.000000000000000, # waga nr 375
  weight_375:   +0.752988618821336, -100.000000000000000, +100.000000000000000, # waga nr 376
  weight_376:   +0.311731719035175, -100.000000000000000, +100.000000000000000, # waga nr 377
  weight_377:   +0.386205426422472, -100.000000000000000, +100.000000000000000, # waga nr 378
  weight_378:   -0.200003539384043, -100.000000000000000, +100.000000000000000, # waga nr 379
  weight_379:   +0.246052932037084, -100.000000000000000, +100.000000000000000, # waga nr 380
  weight_380:   -0.222128036717706, -100.000000000000000, +100.000000000000000, # waga nr 381
  weight_381:   -0.476807602727381, -100.000000000000000, +100.000000000000000, # waga nr 382
  weight_382:   -0.774306304901777, -100.000000000000000, +100.000000000000000, # waga nr 383
  weight_383:   -0.288617829831039, -100.000000000000000, +100.000000000000000, # waga nr 384
  weight_384:   +0.853940576238438, -100.000000000000000, +100.000000000000000, # waga nr 385
  weight_385:   +0.082158252476668, -100.000000000000000, +100.000000000000000, # waga nr 386
  weight_386:   -0.633466979229209, -100.000000000000000, +100.000000000000000, # waga nr 387
  weight_387:   +0.389620117699744, -100.000000000000000, +100.000000000000000, # waga nr 388
  weight_388:   -0.616286045454801, -100.000000000000000, +100.000000000000000, # waga nr 389
  weight_389:   +0.363015109165818, -100.000000000000000, +100.000000000000000, # waga nr 390
  weight_390:   +0.118768205609446, -100.000000000000000, +100.000000000000000, # waga nr 391
  weight_391:   +0.945613865898628, -100.000000000000000, +100.000000000000000, # waga nr 392
  weight_392:   -0.704202989099151, -100.000000000000000, +100.000000000000000, # waga nr 393
  weight_393:   +1.082492157214696, -100.000000000000000, +100.000000000000000, # waga nr 394
  weight_394:   +0.638325632492832, -100.000000000000000, +100.000000000000000, # waga nr 395
  weight_395:   +0.756823493949703, -100.000000000000000, +100.000000000000000, # waga nr 396
  weight_396:   -0.501829066417773, -100.000000000000000, +100.000000000000000, # waga nr 397
  weight_397:   +2.959121516889233, -100.000000000000000, +100.000000000000000, # waga nr 398
  weight_398:   +0.739070694023451, -100.000000000000000, +100.000000000000000, # waga nr 399
  weight_399:   +1.556828775008249, -100.000000000000000, +100.000000000000000, # waga nr 400
  weight_400:   +0.664801789253751, -100.000000000000000, +100.000000000000000, # waga nr 401
  weight_401:   +0.307812540847688, -100.000000000000000, +100.000000000000000, # waga nr 402
  weight_402:   -1.712534699742633, -100.000000000000000, +100.000000000000000, # waga nr 403
  weight_403:   -0.810627552814043, -100.000000000000000, +100.000000000000000, # waga nr 404
  weight_404:   -0.320965835770745, -100.000000000000000, +100.000000000000000, # waga nr 405
  weight_405:   -0.111858498949780, -100.000000000000000, +100.000000000000000, # waga nr 406
  weight_406:   -0.046264888990784, -100.000000000000000, +100.000000000000000, # waga nr 407
  weight_407:   -0.233665527466010, -100.000000000000000, +100.000000000000000, # waga nr 408
  weight_408:   +0.038435585200747, -100.000000000000000, +100.000000000000000, # waga nr 409
  weight_409:   +0.429240783746948, -100.000000000000000, +100.000000000000000, # waga nr 410
  weight_410:   +0.952460600848963, -100.000000000000000, +100.000000000000000, # waga nr 411
  weight_411:   +0.154208397287519, -100.000000000000000, +100.000000000000000, # waga nr 412
  weight_412:   -0.112985794825577, -100.000000000000000, +100.000000000000000, # waga nr 413
  weight_413:   -0.138825541288959, -100.000000000000000, +100.000000000000000, # waga nr 414
  weight_414:   +0.541046649410599, -100.000000000000000, +100.000000000000000, # waga nr 415
  weight_415:   -0.730025948259035, -100.000000000000000, +100.000000000000000, # waga nr 416
  weight_416:   +0.714311742975167, -100.000000000000000, +100.000000000000000, # waga nr 417
  weight_417:   +0.297450874414085, -100.000000000000000, +100.000000000000000, # waga nr 418
  weight_418:   +0.724851252093903, -100.000000000000000, +100.000000000000000, # waga nr 419
  weight_419:   -0.629776640648413, -100.000000000000000, +100.000000000000000, # waga nr 420
  weight_420:   +0.465701223030673, -100.000000000000000, +100.000000000000000, # waga nr 421
  weight_421:   -1.035233059432499, -100.000000000000000, +100.000000000000000, # waga nr 422
  weight_422:   -1.481094232740602, -100.000000000000000, +100.000000000000000, # waga nr 423
  weight_423:   -0.725289887620337, -100.000000000000000, +100.000000000000000, # waga nr 424
  weight_424:   -0.698928610397061, -100.000000000000000, +100.000000000000000, # waga nr 425
  weight_425:   -0.973726613831742, -100.000000000000000, +100.000000000000000, # waga nr 426
  weight_426:   -2.483208642203254, -100.000000000000000, +100.000000000000000, # waga nr 427
  weight_427:   -0.881133971966870, -100.000000000000000, +100.000000000000000, # waga nr 428
  weight_428:   -1.218308062567867, -100.000000000000000, +100.000000000000000, # waga nr 429
  weight_429:   -3.716198849995069, -100.000000000000000, +100.000000000000000, # waga nr 430
  weight_430:   -0.632058533015338, -100.000000000000000, +100.000000000000000, # waga nr 431
  weight_431:   +0.014255449831991, -100.000000000000000, +100.000000000000000, # waga nr 432
  weight_432:   +0.651463365006757, -100.000000000000000, +100.000000000000000, # waga nr 433
  weight_433:   -0.722791880427158, -100.000000000000000, +100.000000000000000, # waga nr 434
  weight_434:   -1.071297846889285, -100.000000000000000, +100.000000000000000, # waga nr 435
  weight_435:   +0.051452660438093, -100.000000000000000, +100.000000000000000, # waga nr 436
  weight_436:   -0.513343246635408, -100.000000000000000, +100.000000000000000, # waga nr 437
  weight_437:   +0.034655212554714, -100.000000000000000, +100.000000000000000, # waga nr 438
  weight_438:   -1.656901742018415, -100.000000000000000, +100.000000000000000, # waga nr 439
  weight_439:   -1.544810014148387, -100.000000000000000, +100.000000000000000, # waga nr 440
  weight_440:   -2.905756426797753, -100.000000000000000, +100.000000000000000, # waga nr 441
  weight_441:   +1.067160473652380, -100.000000000000000, +100.000000000000000, # waga nr 442
  weight_442:   +1.846913360472729, -100.000000000000000, +100.000000000000000, # waga nr 443
  weight_443:   +0.677334931832513, -100.000000000000000, +100.000000000000000, # waga nr 444
  weight_444:   +0.263787056634671, -100.000000000000000, +100.000000000000000, # waga nr 445
  weight_445:   -0.675663789803665, -100.000000000000000, +100.000000000000000, # waga nr 446
  weight_446:   -2.281248917416617, -100.000000000000000, +100.000000000000000, # waga nr 447
  weight_447:   -0.650188753394339, -100.000000000000000, +100.000000000000000, # waga nr 448
  weight_448:   -2.945490014791352, -100.000000000000000, +100.000000000000000, # waga nr 449
  weight_449:   +0.298034853988673, -100.000000000000000, +100.000000000000000, # waga nr 450
  weight_450:   -4.354600553337518, -100.000000000000000, +100.000000000000000, # waga nr 451
  weight_451:   -0.317371126524395, -100.000000000000000, +100.000000000000000, # waga nr 452
  weight_452:   -5.464550273794247, -100.000000000000000, +100.000000000000000, # waga nr 453
  weight_453:   +1.025313885423095, -100.000000000000000, +100.000000000000000, # waga nr 454
  weight_454:   -2.319306987000897, -100.000000000000000, +100.000000000000000, # waga nr 455
  weight_455:   +0.203571363446032, -100.000000000000000, +100.000000000000000, # waga nr 456
  weight_456:   -2.692868028292782, -100.000000000000000, +100.000000000000000, # waga nr 457
  weight_457:   -0.616600692294100, -100.000000000000000, +100.000000000000000, # waga nr 458
  weight_458:   +1.195150961384269, -100.000000000000000, +100.000000000000000, # waga nr 459
  weight_459:   -5.564555573558160, -100.000000000000000, +100.000000000000000, # waga nr 460
  weight_460:   -1.433730205421040, -100.000000000000000, +100.000000000000000, # waga nr 461
  weight_461:   +0.058130830236665, -100.000000000000000, +100.000000000000000, # waga nr 462
  weight_462:   +1.649945940005030, -100.000000000000000, +100.000000000000000, # waga nr 463
  weight_463:   -0.390604999728514, -100.000000000000000, +100.000000000000000, # waga nr 464
  weight_464:   -0.017767263118995, -100.000000000000000, +100.000000000000000, # waga nr 465
  weight_465:   +0.171124895331506, -100.000000000000000, +100.000000000000000, # waga nr 466
  weight_466:   -1.461086802117596, -100.000000000000000, +100.000000000000000, # waga nr 467
  weight_467:   -0.960496985777193, -100.000000000000000, +100.000000000000000, # waga nr 468
  weight_468:   -0.659493401115278, -100.000000000000000, +100.000000000000000, # waga nr 469
  weight_469:   +1.778541817065591, -100.000000000000000, +100.000000000000000, # waga nr 470
  weight_470:   -1.066872273963080, -100.000000000000000, +100.000000000000000, # waga nr 471
  weight_471:   -1.964487657947360, -100.000000000000000, +100.000000000000000, # waga nr 472
  weight_472:   +1.191582210734056, -100.000000000000000, +100.000000000000000, # waga nr 473
  weight_473:   -0.379707646375033, -100.000000000000000, +100.000000000000000, # waga nr 474
  weight_474:   +0.511471349669603, -100.000000000000000, +100.000000000000000, # waga nr 475
  weight_475:   +0.565481992790791, -100.000000000000000, +100.000000000000000, # waga nr 476
  weight_476:   -2.542994096327575, -100.000000000000000, +100.000000000000000, # waga nr 477
  weight_477:   -0.762657169718305, -100.000000000000000, +100.000000000000000, # waga nr 478
  weight_478:   +1.056157340828564, -100.000000000000000, +100.000000000000000, # waga nr 479
  weight_479:   -0.967474699738880, -100.000000000000000, +100.000000000000000, # waga nr 480
  weight_480:   +0.473356020338567, -100.000000000000000, +100.000000000000000, # waga nr 481
  weight_481:   -0.257709915844297, -100.000000000000000, +100.000000000000000, # waga nr 482
  weight_482:   +1.374167990685379, -100.000000000000000, +100.000000000000000, # waga nr 483
  weight_483:   +1.198333945828628, -100.000000000000000, +100.000000000000000, # waga nr 484
  weight_484:   -3.417500056305528, -100.000000000000000, +100.000000000000000, # waga nr 485
  weight_485:   -0.126015302688305, -100.000000000000000, +100.000000000000000, # waga nr 486
  weight_486:   -2.825022496613598, -100.000000000000000, +100.000000000000000, # waga nr 487
  weight_487:   -4.218432191909454, -100.000000000000000, +100.000000000000000, # waga nr 488
  weight_488:   +2.177952037341543, -100.000000000000000, +100.000000000000000, # waga nr 489
  weight_489:   -5.078003695914716, -100.000000000000000, +100.000000000000000, # waga nr 490
  weight_490:   -5.647775759981138, -100.000000000000000, +100.000000000000000, # waga nr 491
  weight_491:   -0.471403955267508, -100.000000000000000, +100.000000000000000, # waga nr 492
  weight_492:   -0.075767614420500, -100.000000000000000, +100.000000000000000, # waga nr 493
  weight_493:   -0.090757503380569, -100.000000000000000, +100.000000000000000, # waga nr 494
  weight_494:   +0.097282172237557, -100.000000000000000, +100.000000000000000, # waga nr 495
  weight_495:   +0.309913488127743, -100.000000000000000, +100.000000000000000, # waga nr 496
  weight_496:   -0.161314347889016, -100.000000000000000, +100.000000000000000, # waga nr 497
  weight_497:   -1.911456063487574, -100.000000000000000, +100.000000000000000, # waga nr 498
  weight_498:   -0.549590413057259, -100.000000000000000, +100.000000000000000, # waga nr 499
  weight_499:   +0.709782876786054, -100.000000000000000, +100.000000000000000, # waga nr 500
  weight_500:   -0.493003568181353, -100.000000000000000, +100.000000000000000, # waga nr 501
  weight_501:   +1.848444308152781, -100.000000000000000, +100.000000000000000, # waga nr 502
  weight_502:   +1.540652388018051, -100.000000000000000, +100.000000000000000, # waga nr 503
  weight_503:   +1.250092738444507, -100.000000000000000, +100.000000000000000, # waga nr 504
  weight_504:   +0.415850327560896, -100.000000000000000, +100.000000000000000, # waga nr 505
  weight_505:   -0.313338883097227, -100.000000000000000, +100.000000000000000, # waga nr 506
  weight_506:   +0.384545415727456, -100.000000000000000, +100.000000000000000, # waga nr 507
  weight_507:   -2.069467673500313, -100.000000000000000, +100.000000000000000, # waga nr 508
  weight_508:   +0.168262111850409, -100.000000000000000, +100.000000000000000, # waga nr 509
  weight_509:   +0.550080995703084, -100.000000000000000, +100.000000000000000, # waga nr 510
  weight_510:   -0.246730640706842, -100.000000000000000, +100.000000000000000, # waga nr 511
  weight_511:   +0.194942610775660, -100.000000000000000, +100.000000000000000, # waga nr 512
  weight_512:   -1.972566171553719, -100.000000000000000, +100.000000000000000, # waga nr 513
  weight_513:   +1.046511112573216, -100.000000000000000, +100.000000000000000, # waga nr 514
  weight_514:   -0.045437211229855, -100.000000000000000, +100.000000000000000, # waga nr 515
  weight_515:   +1.825150161029946, -100.000000000000000, +100.000000000000000, # waga nr 516
  weight_516:   -3.538816449013080, -100.000000000000000, +100.000000000000000, # waga nr 517
  weight_517:   -0.120022029345182, -100.000000000000000, +100.000000000000000, # waga nr 518
  weight_518:   +2.758995789968376, -100.000000000000000, +100.000000000000000, # waga nr 519
  weight_519:   +3.496910925901715, -100.000000000000000, +100.000000000000000, # waga nr 520
  weight_520:   -1.831787183063072, -100.000000000000000, +100.000000000000000, # waga nr 521
  weight_521:   -3.044987876891021, -100.000000000000000, +100.000000000000000, # waga nr 522
  weight_522:   -5.125296890375571, -100.000000000000000, +100.000000000000000, # waga nr 523
  weight_523:   +0.738249163633716, -100.000000000000000, +100.000000000000000, # waga nr 524
  weight_524:   -0.337106929576116, -100.000000000000000, +100.000000000000000, # waga nr 525
  weight_525:   -1.104259527511620, -100.000000000000000, +100.000000000000000, # waga nr 526
  weight_526:   +0.204700028119724, -100.000000000000000, +100.000000000000000, # waga nr 527
  weight_527:   +0.885424747157439, -100.000000000000000, +100.000000000000000, # waga nr 528
  weight_528:   +0.365912470053599, -100.000000000000000, +100.000000000000000, # waga nr 529
  weight_529:   -2.350067116774162, -100.000000000000000, +100.000000000000000, # waga nr 530
  weight_530:   -0.607810890376511, -100.000000000000000, +100.000000000000000, # waga nr 531
  weight_531:   -0.111198885325518, -100.000000000000000, +100.000000000000000, # waga nr 532
  weight_532:   +0.486103976995973, -100.000000000000000, +100.000000000000000, # waga nr 533
  weight_533:   +3.216430587196241, -100.000000000000000, +100.000000000000000, # waga nr 534
  weight_534:   +1.016713305180745, -100.000000000000000, +100.000000000000000, # waga nr 535
  weight_535:   -0.199270496097991, -100.000000000000000, +100.000000000000000, # waga nr 536
  weight_536:   -0.608910932959066, -100.000000000000000, +100.000000000000000, # waga nr 537
  weight_537:   -0.196581851351038, -100.000000000000000, +100.000000000000000, # waga nr 538
  weight_538:   +0.051095577086460, -100.000000000000000, +100.000000000000000, # waga nr 539
  weight_539:   +1.255417035628544, -100.000000000000000, +100.000000000000000, # waga nr 540
  weight_540:   +2.453245550769811, -100.000000000000000, +100.000000000000000, # waga nr 541
  weight_541:   -0.988332414705781, -100.000000000000000, +100.000000000000000, # waga nr 542
  weight_542:   +0.231031781129212, -100.000000000000000, +100.000000000000000, # waga nr 543
  weight_543:   +1.055187329239733, -100.000000000000000, +100.000000000000000, # waga nr 544
  weight_544:   +0.711055128194590, -100.000000000000000, +100.000000000000000, # waga nr 545
  weight_545:   -0.693262554205420, -100.000000000000000, +100.000000000000000, # waga nr 546
  weight_546:   -4.766479505692430, -100.000000000000000, +100.000000000000000, # waga nr 547
  weight_547:   +0.393232551510094, -100.000000000000000, +100.000000000000000, # waga nr 548
  weight_548:   +1.249269692721165, -100.000000000000000, +100.000000000000000, # waga nr 549
  weight_549:   -0.255294608312982, -100.000000000000000, +100.000000000000000, # waga nr 550
  weight_550:   +0.993274359513857, -100.000000000000000, +100.000000000000000, # waga nr 551
  weight_551:   -4.585721996267449, -100.000000000000000, +100.000000000000000, # waga nr 552
  weight_552:   -2.095615823285854, -100.000000000000000, +100.000000000000000, # waga nr 553
  weight_553:   -1.412624624091015, -100.000000000000000, +100.000000000000000, # waga nr 554
  weight_554:   -1.336444274092417, -100.000000000000000, +100.000000000000000, # waga nr 555
  weight_555:   -2.935732009263975, -100.000000000000000, +100.000000000000000, # waga nr 556
  weight_556:   +1.403572056751702, -100.000000000000000, +100.000000000000000, # waga nr 557
  weight_557:   +3.926923365759209, -100.000000000000000, +100.000000000000000, # waga nr 558
  weight_558:   +0.897682117756068, -100.000000000000000, +100.000000000000000, # waga nr 559
  weight_559:   +0.261071837452257, -100.000000000000000, +100.000000000000000, # waga nr 560
  weight_560:   +0.601166193960373, -100.000000000000000, +100.000000000000000, # waga nr 561
  weight_561:   +0.154450227229102, -100.000000000000000, +100.000000000000000, # waga nr 562
  weight_562:   -0.200485469968429, -100.000000000000000, +100.000000000000000, # waga nr 563
  weight_563:   -0.633410606320865, -100.000000000000000, +100.000000000000000, # waga nr 564
  weight_564:   +0.568580260697561, -100.000000000000000, +100.000000000000000, # waga nr 565
  weight_565:   -1.595537147447420, -100.000000000000000, +100.000000000000000, # waga nr 566
  weight_566:   +0.132546540957017, -100.000000000000000, +100.000000000000000, # waga nr 567
  weight_567:   +0.561454538132035, -100.000000000000000, +100.000000000000000, # waga nr 568
  weight_568:   +0.169362382040189, -100.000000000000000, +100.000000000000000, # waga nr 569
  weight_569:   -0.660940827097737, -100.000000000000000, +100.000000000000000, # waga nr 570
  weight_570:   +1.361791289858214, -100.000000000000000, +100.000000000000000, # waga nr 571
  weight_571:   -0.470613131187853, -100.000000000000000, +100.000000000000000, # waga nr 572
  weight_572:   -1.475450277211812, -100.000000000000000, +100.000000000000000, # waga nr 573
  weight_573:   -1.567704463826245, -100.000000000000000, +100.000000000000000, # waga nr 574
  weight_574:   +0.056126504126911, -100.000000000000000, +100.000000000000000, # waga nr 575
  weight_575:   +0.255319975256110, -100.000000000000000, +100.000000000000000, # waga nr 576
  weight_576:   +1.070610841680735, -100.000000000000000, +100.000000000000000, # waga nr 577
  weight_577:   +0.864421333195393, -100.000000000000000, +100.000000000000000, # waga nr 578
  weight_578:   +0.417966897575358, -100.000000000000000, +100.000000000000000, # waga nr 579
  weight_579:   +2.182481156253206, -100.000000000000000, +100.000000000000000, # waga nr 580
  weight_580:   +0.197142962148838, -100.000000000000000, +100.000000000000000, # waga nr 581
  weight_581:   -0.130365309455183, -100.000000000000000, +100.000000000000000, # waga nr 582
  weight_582:   +1.137459995519472, -100.000000000000000, +100.000000000000000, # waga nr 583
  weight_583:   +0.234697189897922, -100.000000000000000, +100.000000000000000, # waga nr 584
  weight_584:   -1.054021721293059, -100.000000000000000, +100.000000000000000, # waga nr 585
  weight_585:   +0.587949629343007, -100.000000000000000, +100.000000000000000, # waga nr 586
  weight_586:   +0.747240542165987, -100.000000000000000, +100.000000000000000, # waga nr 587
  weight_587:   +0.167920807728534, -100.000000000000000, +100.000000000000000, # waga nr 588
  weight_588:   -1.975595177861448, -100.000000000000000, +100.000000000000000, # waga nr 589
endWeights


neuron:0      #neuron 0; input: 4
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 0, 1, 2, 3
  rng_weights: 0, 588
  rng_size: 4, 4

neuron:1      #neuron 1; input: 5
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4
  rng_inputs: 0, 4
  weights: 4, 5, 6, 7, 8
  rng_weights: 0, 588
  rng_size: 5, 5

neuron:2      #neuron 2; input: 6
  actv: nname
  conv: -1
